Rk,Name,Position,Indct,First Year,Last Year,AP1,PB,St,CarAV,Games Played,Passes Completed,Passes Attempted,Passing Yards,TD Passes,Longest Pass,Ints,Sacks,Sacked Yards Lost,Rushing Attempts,Rushing Yards,Rushing TDs,Longest Rushing Run,Receptions,Receiving Yards,Receiving TDs,Longest Reception,Year
1,Morten Andersen\andermor01,K,2017,1982,2007,3,7,24,51,382,,,,,,,,,,,,,,,,,1994.5
2,Terrell Davis\DaviTe00,RB,2017,1995,2001,3,3,4,72,78,,,,,,,,,1655,7607,60,71,169,1280,5,35,1998
3,Kenny Easley\EaslKe00,DB,2017,1981,1987,3,5,7,60,89,,,,,,,,,,,,,,,,,1984
4,Jason Taylor\TaylJa03,DE,2017,1997,2011,3,6,12,119,233,,,,,,,,,,,,,0,0,0,0,2004
5,LaDainian Tomlinson\TomlLa00,RB,2017,2001,2011,3,5,10,128,170,8,12,143,7,38,0,2,3,3174,13684,145,85,624,4772,17,74,2006
6,Kurt Warner\WarnKu00,QB,2017,1998,2009,2,4,8,96,124,2666,4070,32344,208,85,128,260,1669,173,286,3,23,1,0,0,0,2003.5
7,Brett Favre\FavrBr00,QB,2016,1991,2010,3,11,19,156,302,6300,10169,71838,508,99,336,525,3487,602,1844,14,40,2,-7,0,2,2000.5
8,Kevin Greene\GreeKe00,LB,2016,1985,1999,2,5,11,95,228,,,,,,,,,,,,,,,,,1992
9,Marvin Harrison\HarrMa00,WR,2016,1996,2008,3,8,12,124,190,,,,,,,,,10,28,0,15,1102,14580,128,80,2002
10,Orlando Pace\PaceOr00,T,2016,1997,2009,3,7,12,106,169,,,,,,,,,,,,,,,,,2003
11,Ken Stabler\StabKe00,QB,2016,1970,1984,1,4,11,94,184,2270,3793,27938,194,88,222,281,2514,118,93,4,18,,,,,1977
12,Dick Stanfel\StanDi00,G,2016,1952,1958,5,5,7,0,73,,,,,,,,,,,,,,,,,1955
13,Jerome Bettis\BettJe00,RB,2015,1993,2005,2,6,11,80,192,3,6,63,3,32,1,0,0,3479,13662,91,71,200,1449,3,34,1999
14,Tim Brown\BrowTi00,WR,2015,1988,2004,0,9,13,104,255,,,,,,,,,50,190,1,19,1094,14934,100,80,1996
15,Charles Haley\HaleCh00,DE,2015,1986,1999,2,5,8,83,169,,,,,,,,,,,,,,,,,1992.5
16,Junior Seau\SeauJu00,LB,2015,1990,2009,6,12,15,130,268,,,,,,,,,,,,,2,8,0,6,1999.5
17,Will Shields\ShieWi00,G,2015,1993,2006,2,12,13,114,224,,,,,,,,,,,,,1,4,0,4,1999.5
18,Mick Tingelhoff\TingMi00,C,2015,1962,1978,5,6,17,102,240,,,,,,,,,,,,,,,,,1970
19,Derrick Brooks\BrooDe00,LB,2014,1995,2008,5,11,13,144,224,,,,,,,,,,,,,,,,,2001.5
20,Ray Guy\GuyxRa20,P,2014,1973,1986,3,7,14,32,207,2,3,54,0,32,1,1,12,11,43,0,24,,,,,1979.5
21,Claude Humphrey\HumpCl00,DE,2014,1968,1981,2,6,10,72,171,,,,,,,,,,,,,,,,,1974.5
22,Walter Jones\JoneWa00,T,2014,1997,2008,4,9,11,97,180,,,,,,,,,,,,,,,,,2002.5
23,Andre Reed\ReedAn00,WR,2014,1985,2000,0,7,14,98,234,1,1,32,0,32,0,1,20,75,500,1,46,951,13198,87,83,1992.5
24,Michael Strahan\StraMi02,DE,2014,1993,2007,4,7,14,121,216,,,,,,,,,,,,,,,,,2000
25,Aeneas Williams\WillAe00,DB,2014,1991,2004,3,8,13,104,211,,,,,,,,,,,,,,,,,1997.5
26,Larry Allen\AlleLa00,G,2013,1994,2007,6,11,13,99,203,,,,,,,,,,,,,0,0,0,0,2000.5
27,Cris Carter\CartCr00,WR,2013,1987,2002,2,8,13,98,234,0,1,0,0,0,0,0,0,13,41,0,11,1101,13899,130,80,1994.5
28,Curley Culp\CulpCu00,DT,2013,1968,1981,1,6,11,76,179,,,,,,,,,,,,,,,,,1974.5
29,Jonathan Ogden\OgdeJo00,T,2013,1996,2007,4,11,11,94,177,,,,,,,,,,,,,2,2,2,1,2001.5
30,Dave Robinson\RobiDa00,LB,2013,1963,1974,1,3,10,81,155,,,,,,,,,,,,,,,,,1968.5
31,Warren Sapp\SappWa00,DT,2013,1995,2007,4,7,12,120,198,,,,,,,,,,,,,4,39,2,18,2001
32,Jack Butler\ButlJa00,DB,2012,1951,1959,3,4,8,0,103,,,,,,,,,,,,,7,102,4,33,1955
33,Dermontti Dawson\DawsDe00,C,2012,1988,2000,6,7,10,98,184,,,,,,,,,,,,,,,,,1994
34,Chris Doleman\DoleCh00,DE,2012,1985,1999,2,8,13,114,232,,,,,,,,,,,,,,,,,1992
35,Cortez Kennedy\KennCo00,DT,2012,1990,2000,3,8,8,101,167,,,,,,,,,,,,,,,,,1995
36,Curtis Martin\MartCu00,RB,2012,1995,2005,1,5,11,101,168,2,2,36,2,18,0,1,4,3518,14101,90,70,484,3329,10,41,2000
37,Willie Roaf\RoafWi00,T,2012,1993,2005,3,11,12,107,189,,,,,,,,,,,,,,,,,1999
38,Richard Dent\DentRi00,DE,2011,1983,1997,1,4,10,96,203,,,,,,,,,,,,,,,,,1990
39,Marshall Faulk\FaulMa00,RB,2011,1994,2005,3,7,11,133,176,0,2,0,0,0,0,0,0,2836,12279,100,71,767,6875,36,85,1999.5
40,Chris Hanburger\HanbCh00,LB,2011,1965,1978,4,9,12,96,187,,,,,,,,,,,,,1,1,0,1,1971.5
41,Les Richter\RichLe00,LB,2011,1954,1962,1,8,7,18,112,,,,,,,,,0,8,0,8,,,,,1958
42,Deion Sanders\SandDe00,DB,2011,1989,2005,6,8,12,117,188,0,2,0,0,0,0,0,0,9,-14,0,8,60,784,3,70,1997
43,Shannon Sharpe\SharSh00,TE,2011,1990,2003,4,8,12,80,204,,,,,,,,,3,9,0,15,815,10060,62,82,1996.5
44,Russ Grimm\GrimRu00,G,2010,1981,1991,3,4,9,76,140,,,,,,,,,,,,,,,,,1986
45,Rickey Jackson\JackRi01,LB,2010,1981,1995,0,6,15,113,227,,,,,,,,,,,,,,,,,1988
46,Dick LeBeau\LeBeDi00,DB,2010,1959,1972,0,3,12,79,185,,,,,,,,,,,,,,,,,1965.5
47,Floyd Little\LittFl00,RB,2010,1967,1975,1,5,9,70,117,2,9,43,1,35,0,1,5,1641,6323,43,80,215,2418,9,74,1971
48,John Randle\RandJo00,DT,2010,1990,2003,6,7,11,107,219,,,,,,,,,,,,,,,,,1996.5
49,Jerry Rice\RiceJe00,WR,2010,1985,2004,10,13,18,159,303,3,10,71,1,41,1,0,0,87,645,10,43,1549,22895,197,96,1994.5
50,Emmitt Smith\SmitEm00,RB,2010,1990,2004,4,8,14,129,226,1,1,21,1,21,0,0,0,4409,18355,164,75,515,3224,11,86,1997
51,Bob Hayes\HayeBo00,SE,2009,1965,1975,2,3,8,81,132,,,,,,,,,24,68,2,13,371,7414,71,95,1970
52,Randall McDaniel\McDaRa00,G,2009,1988,2001,7,12,13,119,222,,,,,,,,,2,1,0,1,1,2,1,2,1994.5
53,Bruce Smith\SmitBr00,DE,2009,1985,2003,8,11,18,148,279,,,,,,,,,1,0,0,0,,,,,1994
54,Derrick Thomas\ThomDe01,LB,2009,1989,1999,2,9,11,106,169,,,,,,,,,,,,,,,,,1994
55,Rod Woodson\WoodRo01,DB,2009,1987,2003,6,11,15,141,238,,,,,,,,,1,0,0,0,0,0,0,0,1995
56,Fred Dean\DeanFr00,DE,2008,1975,1985,2,4,6,59,141,,,,,,,,,,,,,,,,,1980
57,Darrell Green\GreeDa00,DB,2008,1983,2002,1,7,15,101,295,,,,,,,,,1,6,0,6,,,,,1992.5
58,Art Monk\MonkAr00,WR,2008,1980,1995,1,3,14,93,224,1,2,46,0,46,0,0,0,63,332,0,26,940,12721,68,79,1987.5
59,Emmitt Thomas\ThomEm00,DB,2008,1966,1978,1,5,11,70,181,,,,,,,,,,,,,,,,,1972
60,Andre Tippett\TippAn00,LB,2008,1982,1993,2,5,10,90,151,,,,,,,,,,,,,,,,,1987.5
61,Gary Zimmerman\ZimmGa00,T,2008,1986,1997,3,7,12,100,184,,,,,,,,,,,,,,,,,1991.5
62,Gene Hickerson\HickGe00,G,2007,1958,1973,3,6,13,86,202,,,,,,,,,,,,,,,,,1965.5
63,Michael Irvin\IrviMi00,WR,2007,1988,1999,1,5,10,106,159,,,,,,,,,6,6,0,9,750,11904,65,87,1993.5
64,Bruce Matthews\MattBr00,G,2007,1983,2001,7,14,19,135,296,,,,,,,,,,,,,0,0,0,0,1992
65,Charlie Sanders\SandCh01,TE,2007,1968,1977,3,7,9,53,128,,,,,,,,,4,-6,0,2,336,4817,31,54,1972.5
66,Thurman Thomas\ThomTh00,RB,2007,1988,2000,2,5,10,112,182,0,1,0,0,0,0,1,2,2877,12074,65,80,472,4458,23,74,1994
67,Roger Wehrli\WehrRo00,DB,2007,1969,1982,3,7,13,82,193,0,1,0,0,0,0,1,11,5,45,1,19,,,,,1975.5
68,Troy Aikman\AikmTr00,QB,2006,1989,2000,0,6,11,97,165,2898,4715,32942,165,90,141,259,1748,327,1016,9,25,2,-19,0,0,1994.5
69,Harry Carson\CarsHa00,LB,2006,1976,1988,0,9,13,91,173,,,,,,,,,,,,,1,13,1,13,1982
70,Warren Moon\MoonWa00,QB,2006,1984,2000,0,9,15,119,208,3988,6823,49325,291,87,233,458,3415,543,1736,22,35,,,,,1992
71,Reggie White\WhitRe00,DE,2006,1985,2000,8,13,15,157,232,,,,,,,,,,,,,,,,,1992.5
72,Rayfield Wright\WrigRa01,T,2006,1967,1979,3,6,8,82,166,,,,,,,,,1,-10,0,0,2,27,1,15,1973
73,Benny Friedman\FrieBe20,TB,2005,1927,1934,4,0,7,0,81,70,167,929,66,0,19,,,152,458,18,0,5,67,0,0,1930.5
74,Dan Marino\MariDa00,QB,2005,1983,1999,3,9,16,145,242,4967,8358,61361,420,85,252,270,1930,301,87,9,15,1,-6,0,0,1991
75,Fritz Pollard\PollFr21,TB,2005,1920,1926,1,0,6,0,49,,,,,,,,,0,0,11,0,0,0,1,0,1923
76,Steve Young\YounSt00,QB,2005,1985,1999,3,7,9,135,169,2667,4149,33124,232,97,107,358,2055,722,4239,43,49,2,2,0,6,1992
77,Bob Brown\BrowBo03,T,2004,1964,1973,5,6,10,77,126,,,,,,,,,,,,,,,,,1968.5
78,Carl Eller\ElleCa00,DE,2004,1964,1979,5,6,15,123,225,,,,,,,,,,,,,,,,,1971.5
79,John Elway\ElwaJo00,QB,2004,1983,1998,0,9,16,138,234,4123,7250,51475,300,86,226,516,3785,774,3407,33,31,3,61,1,24,1990.5
80,Barry Sanders\SandBa00,RB,2004,1989,1998,6,10,10,121,153,1,4,11,0,11,1,0,0,3062,15269,99,85,352,2921,10,66,1993.5
81,Marcus Allen\AlleMa00,RB,2003,1982,1997,2,6,12,103,222,12,27,282,6,47,1,6,32,3022,12243,123,61,587,5411,21,92,1989.5
82,Elvin Bethea\BethEl00,DE,2003,1968,1983,0,8,14,65,210,,,,,,,,,,,,,,,,,1975.5
83,Joe DeLamielleure\DeLaJo01,G,2003,1973,1985,3,6,12,87,185,,,,,,,,,,,,,,,,,1979
84,James Lofton\LoftJa00,WR,2003,1978,1993,1,8,14,101,233,1,5,43,0,43,0,0,0,32,246,1,83,764,14004,75,80,1985.5
85,Dave Casper\CaspDa00,TE,2002,1974,1984,4,5,6,52,147,0,1,0,0,0,0,0,0,6,27,0,8,378,5216,52,52,1979
86,Dan Hampton\HampDa01,DE,2002,1979,1990,1,4,11,101,157,,,,,,,,,,,,,,,,,1984.5
87,Jim Kelly\KellJi00,QB,2002,1986,1996,1,5,11,103,160,2874,4779,35467,237,84,175,323,2427,304,1049,7,24,2,40,0,35,1991
88,John Stallworth\StalJo00,WR,2002,1974,1987,1,3,10,80,165,,,,,,,,,9,111,1,47,537,8723,63,74,1980.5
89,Nick Buoniconti\BuonNi00,LB,2001,1962,1976,5,8,13,103,183,,,,,,,,,,,,,,,,,1969
90,Mike Munchak\MuncMi00,G,2001,1982,1993,2,9,11,91,159,,,,,,,,,,,,,,,,,1987.5
91,Jackie Slater\SlatJa00,T,2001,1976,1995,0,7,13,87,259,,,,,,,,,,,,,,,,,1985.5
92,Lynn Swann\SwanLy00,WR,2001,1974,1982,1,3,8,62,116,,,,,,,,,11,72,1,25,336,5462,51,68,1978
93,Ron Yary\YaryRo00,T,2001,1968,1982,6,7,12,97,207,,,,,,,,,,,,,1,5,0,5,1975
94,Jack Youngblood\YounJa00,DE,2001,1971,1984,5,7,13,105,202,,,,,,,,,,,,,,,,,1977.5
95,Howie Long\LongHo00,DE,2000,1981,1993,2,8,11,95,179,,,,,,,,,,,,,,,,,1987
96,Ronnie Lott\LottRo00,DB,2000,1981,1994,6,10,14,118,192,,,,,,,,,,,,,,,,,1987.5
97,Joe Montana\MontJo01,QB,2000,1979,1994,3,8,12,123,192,3409,5391,40551,273,96,139,313,2095,457,1676,20,21,,,,,1986.5
98,Dave Wilcox\WilcDa00,LB,2000,1964,1974,2,7,11,73,153,,,,,,,,,,,,,,,,,1969
99,Eric Dickerson\DickEr00,RB,1999,1983,1993,5,6,10,91,146,1,2,15,1,15,1,1,6,2996,13259,90,85,281,2137,6,50,1988
100,Tom Mack\MackTo00,G,1999,1966,1978,1,11,13,90,184,,,,,,,,,,,,,,,,,1972
101,Ozzie Newsome\NewsOz00,TE,1999,1978,1990,1,3,13,59,198,,,,,,,,,18,135,2,33,662,7980,47,74,1984
102,Billy Shaw\ShawBi00,G,1999,1961,1969,5,8,8,57,119,,,,,,,,,,,,,,,,,1965
103,Lawrence Taylor\TaylLa00,LB,1999,1981,1993,8,10,13,137,184,,,,,,,,,,,,,,,,,1987
104,Paul Krause\KrauPa00,DB,1998,1964,1979,3,8,15,113,226,1,2,11,1,11,0,0,0,1,0,0,0,2,17,0,13,1971.5
105,Tommy McDonald\McDoTo00,FL,1998,1957,1968,0,6,9,62,152,2,2,21,1,11,0,,,17,22,0,22,495,8410,84,91,1962.5
106,Anthony Munoz\MunoAn00,T,1998,1980,1992,9,11,12,133,185,,,,,,,,,,,,,7,18,4,12,1986
107,Mike Singletary\SingMi00,LB,1998,1981,1992,7,10,12,123,179,,,,,,,,,,,,,,,,,1986.5
108,Dwight Stephenson\StepDw00,C,1998,1980,1987,4,5,6,81,114,,,,,,,,,,,,,,,,,1983.5
109,Mike Haynes\HaynMi01,DB,1997,1976,1989,2,9,12,105,177,,,,,,,,,,,,,,,,,1982.5
110,Mike Webster\WebsMi00,C,1997,1974,1990,5,9,14,116,245,,,,,,,,,,,,,,,,,1982
111,Lou Creekmur\CreeLo00,T,1996,1950,1959,6,8,9,0,116,,,,,,,,,,,,,,,,,1954.5
112,Dan Dierdorf\DierDa00,T,1996,1971,1983,3,6,10,77,160,,,,,,,,,,,,,,,,,1977
113,Charlie Joiner\JoinCh00,WR,1996,1969,1986,1,3,16,91,239,0,1,0,0,0,0,0,0,8,22,0,9,750,12146,65,87,1977.5
114,Mel Renfro\RenfMe00,DB,1996,1964,1977,1,10,13,98,174,,,,,,,,,8,52,0,27,4,65,0,42,1970.5
115,Henry Jordan\JordHe00,DT,1995,1957,1969,5,4,11,94,163,,,,,,,,,,,,,,,,,1963
116,Steve Largent\LargSt00,WR,1995,1976,1989,1,7,14,103,200,2,7,29,0,18,0,0,0,17,83,1,21,819,13089,100,74,1982.5
117,Lee Roy Selmon\SelmLe00,DE,1995,1976,1984,1,6,9,73,121,,,,,,,,,,,,,,,,,1980
118,Kellen Winslow\WinsKe00,TE,1995,1979,1987,3,5,7,62,109,0,3,0,0,0,0,0,0,,,,,541,6741,45,67,1983
119,Tony Dorsett\DorsTo00,RB,1994,1977,1988,1,4,11,108,173,2,8,41,1,34,1,0,0,2936,12739,77,99,398,3554,13,91,1982.5
120,Jimmy Johnson\JohnJi01,DB,1994,1961,1976,4,5,14,100,213,,,,,,,,,,,,,40,690,4,80,1968.5
121,Leroy Kelly\KellLe00,RB,1994,1964,1973,3,6,8,87,136,3,16,93,2,36,0,1,7,1727,7274,74,70,190,2281,13,68,1968.5
122,Jackie Smith\SmitJa00,TE,1994,1963,1978,0,5,13,73,210,0,3,0,0,0,1,0,0,38,327,3,37,480,7918,40,81,1970.5
123,Randy White\WhitRa00,DT,1994,1975,1988,7,9,11,116,209,,,,,,,,,,,,,,,,,1981.5
124,Dan Fouts\FoutDa00,QB,1993,1973,1987,2,6,14,122,181,3297,5604,43040,254,81,242,319,2304,224,476,13,32,1,0,0,0,1980
125,Larry Little\LittLa00,G,1993,1967,1980,5,5,11,102,183,,,,,,,,,,,,,,,,,1973.5
126,Walter Payton\PaytWa00,RB,1993,1975,1987,5,9,13,128,190,11,34,331,8,56,6,0,0,3838,16726,110,76,492,4538,15,75,1981
127,Lem Barney\BarnLe00,DB,1992,1967,1977,2,7,11,99,140,,,,,,,,,5,45,0,27,,,,,1972
128,John Mackey\MackJo00,TE,1992,1963,1972,3,5,8,58,139,,,,,,,,,19,127,0,33,331,5236,38,89,1967.5
129,John Riggins\RiggJo00,RB,1992,1971,1985,1,1,12,91,175,0,2,0,0,0,0,0,0,2916,11352,104,66,250,2090,12,67,1978
130,Earl Campbell\CampEa00,RB,1991,1978,1985,3,5,7,68,115,1,3,57,1,57,1,0,0,2187,9407,74,81,121,806,0,66,1981.5
131,John Hannah\HannJo00,G,1991,1973,1985,7,9,13,111,183,,,,,,,,,,,,,,,,,1979
132,Stan Jones\JoneSt01,G,1991,1954,1966,3,7,12,39,157,,,,,,,,,,,,,,,,,1960
133,Jan Stenerud\stenejan01,K,1991,1967,1985,1,6,18,54,263,,,,,,,,,1,0,0,0,,,,,1976
