Rk,Name,Position,Indct,First Year,Last Year,AP1,PB,St,CarAV,Games Played,Passes Completed,Passes Attempted,Passing Yards,TD Passes,Longest Pass,Ints,Sacks,Sacked Yards Lost,Rushing Attempts,Rushing Yards,Rushing TDs,Longest Rushing Run,Receptions,Receiving Yards,Receiving TDs,Longest Reception,Year
134,Buck Buchanan\BuchBu00,DT,1990,1963,1975,4,8,13,93,182,,,,,,,,,,,,,,,,,1969
135,Bob Griese\GrieBo00,QB,1990,1967,1980,2,8,12,105,161,1926,3429,25092,192,86,172,267,2318,261,994,7,35,,,,,1973.5
136,Franco Harris\HarrFr00,RB,1990,1972,1984,1,9,12,102,173,0,1,0,0,0,0,0,0,2949,12120,91,75,307,2287,9,44,1978
137,Ted Hendricks\HendTe00,LB,1990,1969,1983,4,8,14,107,215,,,,,,,,,,,,,,,,,1976
138,Jack Lambert\LambJa00,LB,1990,1974,1984,6,9,10,110,146,,,,,,,,,,,,,,,,,1979
139,Bob St. Clair\St.CBo00,T,1990,1953,1963,0,5,11,24,119,,,,,,,,,,,,,,,,,1958
140,Mel Blount\BlouMe00,DB,1989,1970,1983,2,5,14,101,200,,,,,,,,,,,,,,,,,1976.5
141,Terry Bradshaw\BradTe00,QB,1989,1970,1983,1,3,13,106,168,2025,3901,27989,212,90,210,307,2694,444,2257,32,39,1,1,0,1,1976.5
142,Art Shell\ShelAr00,T,1989,1968,1982,2,8,12,92,207,,,,,,,,,,,,,,,,,1975
143,Willie Wood\WoodWi00,DB,1989,1960,1971,5,8,11,92,166,,,,,,,,,,,,,,,,,1965.5
144,Fred Biletnikoff\BileFr00,WR,1988,1965,1978,2,6,12,89,190,,,,,,,,,,,,,589,8974,76,82,1971.5
145,Mike Ditka\DitkMi00,TE,1988,1961,1972,2,5,8,56,158,,,,,,,,,2,2,0,11,427,5812,43,76,1966.5
146,Jack Ham\HamxJa00,LB,1988,1971,1982,6,8,12,114,162,,,,,,,,,,,,,,,,,1976.5
147,Alan Page\PageAl00,DT,1988,1967,1981,6,9,15,135,218,,,,,,,,,,,,,,,,,1974
148,Larry Csonka\CsonLa00,RB,1987,1968,1979,2,5,11,73,146,,,,,,,,,1891,8081,64,54,106,820,4,65,1973.5
149,Len Dawson\DawsLe00,QB,1987,1957,1975,2,7,12,110,211,2136,3741,28711,239,92,183,167,1423,294,1293,9,43,,,,,1966
150,Joe Greene\GreeJo02,DT,1987,1969,1981,5,10,12,104,181,,,,,,,,,,,,,,,,,1975
151,John Henry Johnson\JohnJo02,FB,1987,1954,1966,0,4,8,41,143,2,5,25,2,15,1,,,1571,6803,48,87,186,1478,7,53,1960
152,Jim Langer\LangJi00,C,1987,1970,1981,4,6,8,89,151,,,,,,,,,,,,,,,,,1975.5
153,Don Maynard\MaynDo00,E,1987,1958,1973,1,4,13,101,186,,,,,,,,,24,70,0,14,633,11834,88,87,1965.5
154,Gene Upshaw\UpshGe00,G,1987,1967,1981,5,7,14,109,217,,,,,,,,,,,,,,,,,1974
155,Paul Hornung\HornPa00,HB,1986,1957,1966,2,2,9,46,104,24,55,383,5,41,4,,,893,3711,50,72,130,1480,12,83,1961.5
156,Ken Houston\HousKe02,DB,1986,1967,1980,2,12,13,96,196,,,,,,,,,,,,,,,,,1973.5
157,Willie Lanier\LaniWi00,LB,1986,1967,1977,3,8,11,88,149,,,,,,,,,,,,,,,,,1972
158,Fran Tarkenton\TarkFr00,QB,1986,1961,1978,1,9,18,149,246,3686,6467,47003,342,89,266,274,2337,675,3674,32,52,1,-12,0,0,1969.5
159,Doak Walker\WalkDo00,HB,1986,1950,1955,4,5,4,0,67,7,28,75,2,23,2,,,309,1520,12,51,152,2539,21,83,1952.5
160,Frank Gatski\GatsFr00,C,1985,1946,1957,3,1,10,0,144,,,,,,,,,,,,,,,,,1951.5
161,Joe Namath\NamaJo00,QB,1985,1965,1977,1,5,9,94,140,1886,3762,27663,173,91,220,109,1052,71,140,7,39,,,,,1971
162,O.J. Simpson\SimpO.00,RB,1985,1969,1979,5,6,11,98,135,6,16,110,1,34,0,1,11,2404,11236,61,94,203,2142,14,64,1974
163,Roger Staubach\StauRo00,QB,1985,1969,1979,0,6,8,105,131,1685,2958,22700,153,91,109,313,2154,410,2264,20,33,1,-13,0,0,1974
164,Willie Brown\BrowWi01,DB,1984,1963,1978,5,9,13,108,204,,,,,,,,,,,,,,,,,1970.5
165,Mike McCormack\McCoMi00,T,1984,1951,1962,0,6,10,27,119,,,,,,,,,0,8,0,4,,,,,1956.5
166,Charley Taylor\TaylCh00,WR,1984,1964,1977,1,8,13,96,165,3,14,99,1,45,1,0,0,442,1488,11,50,649,9110,79,88,1970.5
167,Arnie Weinmeister\WeinAr00,DT,1984,1948,1953,5,4,6,0,71,,,,,,,,,,,,,1,16,0,16,1950.5
168,Bobby Bell\BellBo00,LB,1983,1963,1974,6,9,12,103,168,,,,,,,,,,,,,,,,,1968.5
169,Sonny Jurgensen\JurgSo00,QB,1983,1957,1974,2,5,10,107,218,2433,4262,32224,255,99,189,94,748,181,493,15,33,1,-3,0,0,1965.5
170,Bobby Mitchell\MitcBo00,FL,1983,1958,1968,1,4,10,88,148,3,3,61,1,23,0,,,513,2735,18,90,521,7954,65,99,1963
171,Paul Warfield\WarfPa00,WR,1983,1964,1977,2,8,11,106,157,,,,,,,,,22,204,0,39,427,8565,85,86,1970.5
172,Doug Atkins\AtkiDo00,DE,1982,1953,1969,1,8,15,71,205,,,,,,,,,,,,,,,,,1961
173,Sam Huff\HuffSa00,LB,1982,1956,1969,2,5,13,63,168,,,,,,,,,,,,,,,,,1962.5
174,George Musso\MussGe20,G,1982,1933,1944,1,3,9,0,128,,,,,,,,,,,,,,,,,1938.5
175,Merlin Olsen\OlseMe00,DT,1982,1962,1976,5,14,15,112,208,,,,,,,,,,,,,,,,,1969
176,Red Badgro\BadgRe20,E,1981,1927,1936,0,0,7,0,94,,,,,,,,,,,,,35,560,7,13,1931.5
177,George Blanda\BlanGe00,QB,1981,1949,1975,1,4,19,95,340,1911,4007,26920,236,95,277,12,94,135,344,9,19,1,-16,0,7,1962
178,Willie Davis\DaviWi01,DE,1981,1958,1969,5,5,11,94,162,,,,,,,,,,,,,,,,,1963.5
179,Jim Ringo\RingJi00,C,1981,1953,1967,6,10,14,78,187,,,,,,,,,0,13,0,13,,,,,1960
180,Herb Adderley\AddeHe00,DB,1980,1961,1972,4,5,12,106,164,,,,,,,,,,,,,,,,,1966.5
181,Deacon Jones\JoneDe00,DE,1980,1961,1974,5,8,13,91,191,,,,,,,,,,,,,,,,,1967.5
182,Bob Lilly\LillBo00,DT,1980,1961,1974,7,11,14,108,196,,,,,,,,,,,,,,,,,1967.5
183,Jim Otto\OttoJi00,C,1980,1960,1974,10,12,15,106,210,,,,,,,,,,,,,,,,,1967
184,Dick Butkus\ButkDi00,LB,1979,1965,1973,5,8,9,78,119,,,,,,,,,1,28,0,28,,,,,1969
185,Yale Lary\LaryYa00,DB,1979,1952,1964,3,9,11,65,133,0,4,0,0,0,0,,,10,153,0,32,,,,,1958
186,Ron Mix\MixxRo00,T,1979,1960,1971,9,8,9,82,142,,,,,,,,,,,,,,,,,1965.5
187,Johnny Unitas\UnitJo00,QB,1979,1956,1973,5,10,14,114,211,2830,5186,40239,290,89,253,74,590,450,1777,13,34,1,1,0,1,1964.5
188,Lance Alworth\AlwoLa00,FL,1978,1962,1972,6,7,10,98,137,1,2,-11,0,0,0,0,0,24,129,2,35,542,10266,85,85,1967
189,Tuffy Leemans\LeemTu20,FB,1978,1936,1943,1,2,8,0,80,167,383,2318,25,50,32,,,919,3132,17,75,28,422,3,50,1939.5
190,Ray Nitschke\NitsRa00,LB,1978,1958,1972,2,1,13,94,190,,,,,,,,,,,,,1,34,0,34,1965
191,Larry Wilson\WilsLa00,DB,1978,1960,1972,5,8,13,85,169,0,2,0,0,0,0,0,0,5,36,1,35,,,,,1966
192,Frank Gifford\GiffFr00,HB,1977,1952,1964,4,8,11,27,136,29,63,823,14,83,6,,,840,3609,34,79,367,5434,43,77,1958
193,Forrest Gregg\GregFo00,T,1977,1956,1971,7,9,11,89,193,,,,,,,,,,,,,,,,,1963.5
194,Gale Sayers\SayeGa00,RB,1977,1965,1971,5,4,5,59,68,4,18,111,1,39,2,1,3,991,4956,39,70,112,1307,9,80,1968
195,Bart Starr\StarBa00,QB,1977,1956,1971,1,4,13,90,196,1808,3149,24718,152,91,138,59,533,247,1308,15,39,,,,,1963.5
196,Bill Willis\WillBi00,DG,1977,1946,1953,3,3,6,0,99,,,,,,,,,,,,,,,,,1949.5
197,Len Ford\FordLe00,DE,1976,1948,1958,4,4,11,0,125,,,,,,,,,,,,,67,1175,8,0,1953
198,Jim Taylor\TaylJi00,FB,1976,1958,1967,1,5,9,84,129,,,,,,,,,1941,8597,83,84,225,1756,10,41,1962.5
199,Rosey Brown\BrowRo04,T,1975,1953,1965,6,9,13,50,162,,,,,,,,,,,,,,,,,1959
200,George Connor\ConnGe00,T,1975,1948,1955,4,4,7,0,90,,,,,,,,,,,,,5,89,0,25,1951.5
201,Dante Lavelli\LaveDa00,E,1975,1946,1956,0,3,11,0,123,,,,,,,,,2,23,0,14,386,6488,62,72,1951
202,Lenny Moore\MoorLe00,HB,1975,1956,1967,5,7,10,63,143,3,12,33,2,13,2,,,1069,5174,63,79,363,6039,48,82,1961.5
203,Tony Canadeo\CanaTo00,HB,1974,1941,1952,1,0,8,0,116,105,268,1642,16,51,20,,,1025,4197,26,54,69,579,5,46,1946.5
204,Bill George\GeorBi00,LB,1974,1952,1966,8,8,14,59,173,,,,,,,,,,,,,,,,,1959
205,Lou Groza\GrozLo20,T,1974,1946,1967,4,9,19,27,268,1,4,-7,0,0,1,,,,,,,1,23,1,23,1956.5
206,Night Train Lane\LaneDi00,DB,1974,1952,1965,3,7,12,57,157,,,,,,,,,,,,,8,253,1,98,1958.5
207,Raymond Berry\BerrRa00,E,1973,1955,1967,3,6,13,62,154,,,,,,,,,,,,,631,9275,68,70,1961
208,Jim Parker\ParkJi00,T,1973,1957,1967,8,8,10,70,135,,,,,,,,,,,,,,,,,1962
209,Joe Schmidt\SchmJo00,LB,1973,1953,1965,8,10,11,53,155,,,,,,,,,,,,,,,,,1959
210,Gino Marchetti\MarcGi00,DE,1972,1952,1966,7,11,13,56,161,,,,,,,,,,,,,1,36,1,19,1959
211,Ollie Matson\MatsOl00,RB,1972,1952,1966,5,6,9,17,169,5,15,119,0,43,1,,,1170,5173,40,79,222,3285,23,96,1959
212,Ace Parker\ParkAc20,TB,1972,1937,1946,2,0,5,0,68,335,718,4698,30,75,50,,,498,1292,13,60,8,229,3,71,1941.5
213,Jim Brown\BrowJi00,FB,1971,1957,1965,8,9,9,108,118,4,12,117,3,39,0,,,2359,12312,106,80,262,2499,20,83,1961
214,Bill Hewitt\HewiBi20,E,1971,1932,1943,4,0,7,0,101,5,10,63,3,34,0,,,8,36,1,29,103,1638,23,45,1937.5
215,Bruiser Kinard\KinaBr20,T,1971,1938,1947,4,5,8,0,101,,,,,,,,,,,,,5,62,1,36,1942.5
216,Andy Robustelli\RobuAn00,DE,1971,1951,1964,6,7,14,43,175,,,,,,,,,,,,,2,75,1,49,1957.5
217,Y.A. Tittle\TittY.00,QB,1971,1948,1964,3,7,13,44,204,2427,4395,33070,242,80,248,,,372,1245,39,45,1,4,0,4,1956
218,Norm Van Brocklin\VanBNo00,QB,1971,1949,1960,1,9,9,17,140,1553,2895,23611,173,91,178,,,102,40,11,16,,,,,1954.5
219,Jack Christiansen\ChriJa00,DB,1970,1951,1958,6,5,8,0,89,,,,,,,,,19,143,2,65,3,32,0,11,1954.5
220,Tom Fears\FearTo00,E,1970,1948,1956,1,1,6,0,87,,,,,,,,,5,15,0,10,400,5397,38,80,1952
221,Hugh McElhenny\McElHu00,HB,1970,1952,1964,2,6,10,20,143,2,7,13,1,11,1,,,1124,5281,38,89,264,3247,20,77,1958
222,Pete Pihos\PihoPe00,E,1970,1947,1955,5,6,9,0,107,,,,,,,,,9,-4,0,5,373,5619,61,66,1951
223,Turk Edwards\EdwaTu20,T,1969,1932,1940,3,1,7,0,86,,,,,,,,,,,,,,,,,1936
224,Leo Nomellini\NomeLe00,DT,1969,1950,1963,6,10,13,28,174,,,,,,,,,1,5,0,5,,,,,1956.5
225,Joe Perry\PerrJo00,FB,1969,1948,1963,2,3,11,15,181,3,11,79,1,34,0,,,1929,9723,71,78,260,2021,12,70,1955.5
226,Ernie Stautner\StauEr00,DT,1969,1950,1963,1,9,13,25,173,,,,,,,,,,,,,,,,,1956.5
227,Cliff Battles\BattCl20,TB,1968,1932,1937,3,0,5,0,60,44,157,590,1,7,15,,,839,3511,23,75,38,546,4,0,1934.5
228,Art Donovan\DonoAr00,DT,1968,1950,1961,4,5,12,17,138,,,,,,,,,,,,,,,,,1955.5
229,Elroy Hirsch\HirsEl00,E,1968,1946,1957,2,3,9,0,127,12,22,156,1,0,2,,,207,687,3,51,387,7029,60,91,1951.5
230,Wayne Millner\MillWa20,E,1968,1936,1945,0,0,5,0,76,,,,,,,,,14,62,0,8,124,1578,12,78,1940.5
231,Marion Motley\MotlMa00,FB,1968,1946,1955,2,1,7,0,106,0,3,0,0,0,0,,,828,4720,31,76,85,1107,7,78,1950.5
232,Charley Trippi\TripCh00,HB,1968,1947,1955,1,2,7,0,99,205,434,2547,16,80,31,,,687,3506,23,59,130,1321,11,62,1951
233,Alex Wojciechowicz\WojcAl20,C,1968,1938,1950,0,0,6,0,134,,,,,,,,,,,,,4,44,0,13,1944
234,Chuck Bednarik\BednCh00,LB,1967,1949,1962,5,8,14,21,169,,,,,,,,,,,,,,,,,1955.5
235,Bobby Layne\LaynBo00,QB,1967,1948,1962,2,6,13,20,175,1814,3700,26768,196,97,243,,,611,2451,25,36,,,,,1955
236,Ken Strong\StroKe20,FB,1967,1929,1947,3,0,8,0,131,20,52,380,6,0,5,,,379,1228,24,2,22,254,7,0,1938
237,Joe Stydahar\StydJo20,T,1967,1936,1946,4,4,5,0,84,,,,,,,,,,,,,1,9,0,9,1941
238,Emlen Tunnell\TunnEm00,DB,1967,1948,1961,4,9,10,8,167,1,2,23,0,23,0,,,17,43,0,15,5,39,0,14,1954.5
239,Bill Dudley\DudlBi00,HB,1966,1942,1953,1,3,8,0,90,81,222,985,6,38,17,,,765,3057,18,66,123,1383,18,80,1947.5
240,Joe Guyon\GuyoJo20,WB,1966,1920,1927,0,0,3,0,46,,,,,,,,,0,0,7,0,0,0,1,0,1923.5
241,Arnie Herber\HerbAr20,TB,1966,1930,1945,1,1,7,0,129,481,1175,8041,81,92,106,,,250,116,3,1,11,155,3,25,1937.5
242,Walt Kiesling\KiesWa20,G,1966,1926,1938,1,0,7,0,125,,,,,,,,,,,,,,,,,1932
243,George McAfee\McAfGe20,HB,1966,1940,1950,1,1,4,0,75,6,22,94,3,44,1,,,341,1685,21,70,85,1359,11,65,1945
244,Bulldog Turner\TurnBu21,C,1966,1940,1952,7,4,12,0,138,,,,,,,,,1,48,1,48,1,2,0,2,1946
245,Paddy Driscoll\DrisPa20,HB,1965,1920,1929,6,0,9,0,118,,,,,,,,,0,0,25,0,0,0,4,0,1924.5
246,Danny Fortmann\FortDa20,G,1965,1936,1943,6,3,8,0,86,,,,,,,,,,,,,,,,,1939.5
247,Otto Graham\GrahOt00,QB,1965,1946,1955,7,5,10,0,126,1464,2626,23584,174,99,135,,,405,882,44,36,,,,,1950.5
248,Sid Luckman\LuckSi00,QB,1965,1939,1950,5,3,10,0,128,904,1744,14686,137,86,132,,,204,-239,4,40,1,15,0,15,1944.5
249,Steve Van Buren\VanBSt00,HB,1965,1944,1951,5,0,8,0,83,1,3,35,0,35,0,,,1320,5860,69,70,45,523,3,50,1947.5
250,Bob Waterfield\WateBo01,QB,1965,1945,1952,3,2,6,0,91,814,1617,11849,97,91,128,,,75,21,13,25,3,19,0,18,1948.5
251,Ed Healey\HealEd20,T,1964,1920,1927,4,0,7,0,88,,,,,,,,,,,,,,,,,1923.5
252,Clarke Hinkle\HinkCl20,FB,1964,1932,1941,4,3,9,0,113,26,54,316,0,23,5,,,1171,3860,35,57,49,537,9,69,1936.5
253,Link Lyman\LymaLi20,T,1964,1922,1934,2,0,10,0,133,,,,,,,,,,,,,0,0,2,0,1928
254,Mike Michalske\MichMi20,G,1964,1927,1937,5,0,9,0,122,,,,,,,,,,,,,,,,,1932
255,George Trafton\TrafGe20,C,1964,1920,1932,2,0,9,0,148,,,,,,,,,,,,,,,,,1926
256,Sammy Baugh\BaugSa00,QB,1963,1937,1952,4,6,13,0,165,1693,2995,21886,187,86,203,,,324,325,9,41,1,0,0,0,1944.5
257,Johnny Blood\BlooJo20,TB,1963,1925,1938,0,0,8,0,137,24,70,299,4,0,5,,,120,386,5,0,67,1117,37,70,1931.5
258,Dutch Clark\ClarDu20,TB,1963,1931,1938,6,0,5,0,75,114,250,1507,11,0,26,,,606,2772,36,0,28,341,6,23,1934.5
259,Red Grange\GranRe20,HB,1963,1925,1934,2,0,2,0,96,24,71,346,10,0,10,,,170,569,21,0,16,288,10,36,1929.5
260,Mel Hein\HeinMe20,C,1963,1931,1945,5,4,15,0,170,0,1,0,0,0,0,,,1,1,0,1,2,20,0,13,1938
261,Pete Henry\HenrPe20,T,1963,1920,1928,4,0,7,0,86,,,,,,,,,,,,,0,0,1,0,1924
262,Cal Hubbard\HubbCa20,T,1963,1927,1936,4,0,6,0,105,,,,,,,,,,,,,0,0,1,0,1931.5
263,Don Hutson\HutsDo00,E,1963,1935,1945,8,4,8,0,116,1,11,38,1,38,2,,,62,284,3,27,488,7991,99,92,1940
264,Bronko Nagurski\NaguBr00,FB,1963,1930,1943,4,0,7,0,97,32,77,474,7,35,9,,,633,2778,25,11,11,134,0,23,1936.5
265,Ernie Nevers\NeveEr20,FB,1963,1926,1931,5,0,5,0,54,,,,,,,,,0,0,38,0,,,,,1928.5
266,Jim Thorpe\ThorJi20,TB,1963,1920,1928,1,0,3,0,52,,,,,,,,,0,0,6,0,,,,,1924